159189 Vitamin_B5 6.02
163293 Calories 32.64
163293 Fat 37.36
163293 Saturated_Fat 80.45
163293 Carbohydrates 21.22
163293 Sugar 26.64
163293 Cholesterol 39.39
163293 Sodium 63.64
163293 Protein 89.45
163293 Calcium 87.27
163293 Phosphorus 78.09
163293 Selenium 65.54
163293 Vitamin_B2 42.91
163293 Vitamin_B1 38.03
163293 Vitamin_B3 37.58
163293 Folate 35.08
163293 Zinc 33.24
163293 Manganese 25.91
163293 Vitamin_B12 24.74
163293 Vitamin_A 21.73
163293 Iron 19.83
163293 Magnesium 19.25
163293 Vitamin_B6 18.4
163293 Potassium 15.86
163293 Vitamin_B5 12.28
163293 Fiber 11.46
163293 Copper 11.15
163293 Vitamin_E 9.62
163293 Vitamin_K 5.29
163293 Vitamin_C 2.96
163293 Vitamin_D 2.2
171778 Calories 17.12
171778 Fat 18.78
171778 Saturated_Fat 32.98
171778 Carbohydrates 15.23
171778 Sugar 13.41
171778 Cholesterol 7.94
171778 Sodium 29.39
171778 Protein 25.13
171778 Selenium 42.28
171778 Calcium 16.51
171778 Iron 11.87
171778 Phosphorus 11.79
171778 Fiber 9.8
171778 Vitamin_B3 8.62
171778 Vitamin_B2 7.95
171778 Vitamin_K 7.25
171778 Vitamin_E 6.47
171778 Vitamin_A 6.33
171778 Folate 5.8
171778 Vitamin_B1 5.45
171778 Zinc 5.43
171778 Vitamin_B6 5.43
171778 Manganese 5.16
171778 Vitamin_B12 4.57
171778 Magnesium 3.47
171778 Copper 2.76
171778 Potassium 2.44
171778 Vitamin_B5 2.0
166233 Calories 16.41
166233 Fat 18.25
166233 Saturated_Fat 41.87
166233 Carbohydrates 11.27
166233 Sugar 3.75
166233 Cholesterol 16.54
166233 Sodium 32.7
166233 Protein 42.74
166233 Selenium 26.78
166233 Vitamin_B3 24.6
166233 Vitamin_B6 20.88
166233 Phosphorus 20.73
166233 Calcium 20.51
166233 Iron 14.13
166233 Vitamin_B12 12.19
166233 Potassium 9.31
166233 Vitamin_B2 9.14
166233 Fiber 8.88
166233 Vitamin_A 8.58
166233 Vitamin_B5 8.54
166233 Zinc 8.45
166233 Vitamin_C 8.24
166233 Magnesium 6.23
166233 Manganese 5.66
166233 Vitamin_E 5.23
166233 Copper 4.28
166233 Vitamin_K 3.76
166233 Vitamin_B1 3.76
166233 Folate 2.91
166233 Vitamin_D 1.04
198681 Calories 22.38
198681 Fat 32.04
198681 Saturated_Fat 63.69
198681 Carbohydrates 13.15
198681 Sugar 6.63
198681 Cholesterol 21.0
198681 Sodium 54.23
198681 Protein 50.88
198681 Calcium 19.59
198681 Phosphorus 17.38
198681 Vitamin_B12 17.04
198681 Iron 15.15
198681 Zinc 10.95
198681 Selenium 9.97
198681 Vitamin_B2 8.7
198681 Vitamin_A 7.16
198681 Fiber 7.08
198681 Vitamin_B3 6.05
198681 Manganese 5.38
198681 Vitamin_B6 5.07
198681 Vitamin_B1 4.95
198681 Potassium 4.43
198681 Magnesium 4.3
198681 Vitamin_B5 2.83
198681 Vitamin_E 2.77
198681 Vitamin_D 2.65
198681 Copper 2.49
198681 Vitamin_C 1.89
198681 Vitamin_K 1.5
198681 Folate 1.39
331373 Calories 29.3
331373 Fat 56.09
331373 Saturated_Fat 89.86
331373 Carbohydrates 15.5
331373 Sugar 14.91
331373 Cholesterol 22.71
331373 Sodium 67.36
331373 Protein 45.03
331373 Calcium 146.85
331373 Vitamin_A 43.93
331373 Vitamin_E 26.59
331373 Vitamin_C 25.91
331373 Manganese 24.47
331373 Fiber 24.18
331373 Iron 23.12
331373 Vitamin_B2 20.96
331373 Vitamin_B6 20.95
331373 Potassium 19.67
331373 Vitamin_K 16.79
331373 Phosphorus 16.78
331373 Copper 16.46
331373 Vitamin_B1 12.3
331373 Magnesium 11.89
331373 Vitamin_B3 11.86
331373 Folate 11.04
331373 Zinc 9.04
331373 Vitamin_B5 8.32
331373 Selenium 8.25
331373 Vitamin_B12 7.92
343080 Calories 19.12
343080 Fat 47.62
343080 Saturated_Fat 80.7
343080 Carbohydrates 1.57
343080 Sugar 2.55
343080 Cholesterol 23.64
343080 Sodium 43.2
343080 Protein 44.74
343080 Calcium 38.82
343080 Phosphorus 36.69
343080 Vitamin_B12 35.85
343080 Selenium 33.77
343080 Vitamin_B2 33.32
343080 Zinc 21.41
343080 Vitamin_B3 18.08
343080 Vitamin_B1 14.53
343080 Vitamin_B5 13.95
343080 Copper 13.77
343080 Vitamin_A 10.72
343080 Potassium 10.21
343080 Vitamin_B6 9.93
343080 Vitamin_E 9.84
343080 Vitamin_K 6.92
343080 Magnesium 6.36
343080 Iron 5.44
343080 Folate 4.62
343080 Manganese 4.34
343080 Fiber 3.22
343080 Vitamin_D 3.02
343080 Vitamin_C 2.3
366133 Calories 25.71
366133 Fat 46.7
366133 Saturated_Fat 74.2
366133 Carbohydrates 12.19
366133 Sugar 3.37
366133 Cholesterol 61.13
366133 Sodium 43.62
366133 Protein 49.17
366133 Phosphorus 36.83
366133 Vitamin_B3 36.75
366133 Vitamin_C 35.68
366133 Vitamin_B1 28.87
366133 Vitamin_B6 28.63
366133 Potassium 27.23
366133 Vitamin_B2 22.07
366133 Zinc 21.01
366133 Iron 19.44
366133 Calcium 19.37
366133 Selenium 18.94
366133 Manganese 18.9
366133 Vitamin_B5 18.33
366133 Vitamin_B12 17.73
366133 Copper 16.19
366133 Vitamin_A 15.51
366133 Fiber 15.26
366133 Magnesium 12.29
366133 Vitamin_D 11.33
366133 Folate 8.61
366133 Vitamin_E 7.05
366133 Vitamin_K 4.78
366342 Calories 18.9
366342 Fat 22.31
366342 Saturated_Fat 28.55
366342 Carbohydrates 12.29
366342 Sugar 6.07
366342 Cholesterol 5.06
366342 Sodium 35.9
366342 Alcohol 34.33
366342 Protein 31.89
366342 Vitamin_K 37.74
366342 Calcium 28.56
366342 Manganese 26.8
366342 Vitamin_B1 22.95
366342 Selenium 22.89
366342 Vitamin_C 22.58
366342 Phosphorus 20.47
366342 Iron 17.77
366342 Vitamin_B2 16.48
366342 Folate 15.84
366342 Vitamin_B3 15.64
366342 Vitamin_A 13.5
366342 Vitamin_B6 12.44
366342 Potassium 11.92
366342 Fiber 11.9
366342 Copper 11.19
366342 Vitamin_E 10.38
366342 Magnesium 10.25
366342 Zinc 7.27
366342 Vitamin_B5 5.24
366342 Vitamin_B12 3.36
369034 Calories 13.65
369034 Fat 11.82
369034 Saturated_Fat 22.8
369034 Carbohydrates 11.87
369034 Sugar 3.29
369034 Cholesterol 19.91
369034 Sodium 31.39
369034 Protein 30.63
369034 Calcium 24.4
369034 Selenium 18.29
369034 Iron 15.02
369034 Phosphorus 14.53
369034 Fiber 7.15
369034 Vitamin_B2 7.13
369034 Manganese 7.03
369034 Zinc 6.97
369034 Copper 6.27
369034 Vitamin_E 5.4
369034 Vitamin_B12 4.97
369034 Vitamin_K 4.83
369034 Vitamin_C 4.8
369034 Vitamin_A 4.8
369034 Potassium 4.62
369034 Magnesium 4.29
369034 Vitamin_B6 3.63
369034 Vitamin_B3 3.55
369034 Folate 3.43
369034 Vitamin_B5 2.66
369034 Vitamin_B1 2.31
401171 Calories 14.65
401171 Fat 21.5
401171 Saturated_Fat 44.15
401171 Carbohydrates 8.81
401171 Sugar 4.71
401171 Cholesterol 32.36
401171 Sodium 26.74
401171 Protein 31.06
401171 Selenium 44.33
401171 Phosphorus 26.37
401171 Calcium 22.31
401171 Manganese 19.68
401171 Vitamin_B2 18.17
401171 Zinc 12.4
401171 Copper 11.14
401171 Vitamin_A 11.1
401171 Potassium 10.7
401171 Vitamin_B6 9.82
401171 Vitamin_B5 9.47
401171 Vitamin_B3 9.47
401171 Vitamin_B12 9.43
401171 Magnesium 9.32
401171 Iron 8.86
401171 Fiber 8.41
401171 Folate 7.18
401171 Vitamin_E 6.93
401171 Vitamin_B1 6.35
401171 Vitamin_C 6.28
401171 Vitamin_D 3.52
401171 Vitamin_K 2.65
377268 Calories 13.59
377268 Fat 17.0
377268 Saturated_Fat 24.73
377268 Carbohydrates 9.05
377268 Sugar 3.17
377268 Cholesterol 13.14
377268 Sodium 34.86
377268 Protein 35.68
377268 Calcium 27.15
377268 Vitamin_K 25.31
377268 Phosphorus 21.66
377268 Vitamin_C 20.73
377268 Fiber 18.74
377268 Vitamin_B2 16.17
377268 Vitamin_A 14.16
377268 Vitamin_B6 13.37
377268 Zinc 12.92
377268 Vitamin_B3 12.84
377268 Iron 10.79
377268 Vitamin_B1 10.79
377268 Folate 10.78
377268 Potassium 10.24
377268 Vitamin_B12 10.11
377268 Vitamin_E 8.44
377268 Selenium 7.93
377268 Manganese 7.75
377268 Vitamin_B5 7.48
377268 Copper 7.03
377268 Magnesium 6.62
384593 Calories 8.65
384593 Fat 10.87
384593 Saturated_Fat 27.05
384593 Carbohydrates 4.22
384593 Sugar 5.11
384593 Cholesterol 8.63
384593 Sodium 23.41
384593 Protein 30.66
384593 Calcium 37.48
384593 Vitamin_C 33.76
384593 Selenium 30.75
384593 Phosphorus 26.29
384593 Vitamin_B2 20.83
384593 Vitamin_A 15.8
384593 Manganese 13.38
384593 Vitamin_B6 12.79
384593 Zinc 11.94
384593 Potassium 11.86
384593 Folate 11.79
384593 Vitamin_K 10.58
384593 Vitamin_B1 10.46
384593 Iron 9.2
384593 Magnesium 8.94
384593 Vitamin_B5 7.88
384593 Fiber 7.64
384593 Vitamin_B12 7.44
384593 Vitamin_E 6.5
384593 Vitamin_B3 5.59
384593 Copper 5.08
384593 Vitamin_D 4.19
387256 Calories 16.16
387256 Fat 20.57
387256 Saturated_Fat 43.33
387256 Carbohydrates 11.96
387256 Sugar 8.14
387256 Cholesterol 10.06
387256 Sodium 41.23
387256 Protein 27.57
387256 Phosphorus 30.95
387256 Calcium 27.74
387256 Fiber 25.77
387256 Vitamin_A 15.31
387256 Vitamin_B2 13.05
387256 Vitamin_B1 12.73
387256 Manganese 12.06
387256 Folate 11.93
387256 Vitamin_C 11.77
387256 Iron 11.29
387256 Zinc 10.23
387256 Selenium 9.06
387256 Vitamin_B6 8.71
387256 Magnesium 8.65
387256 Vitamin_K 7.93
387256 Vitamin_B3 7.69
387256 Potassium 6.97
387256 Copper 5.55
387256 Vitamin_B12 5.22
387256 Vitamin_B5 4.43
387256 Vitamin_E 2.69
387256 Vitamin_D 1.13
389411 Calories 11.63
389411 Fat 26.3
389411 Saturated_Fat 46.23
389411 Carbohydrates 3.05
389411 Sugar 5.22
389411 Cholesterol 24.61
389411 Sodium 29.34
389411 Protein 24.23
389411 Vitamin_K 170.24
389411 Vitamin_A 79.23
389411 Calcium 30.05
389411 Phosphorus 24.4
389411 Folate 23.71
389411 Vitamin_C 22.69
389411 Manganese 21.92
389411 Vitamin_B2 21.48
389411 Vitamin_E 17.58
389411 Selenium 15.33
389411 Potassium 14.86
389411 Magnesium 13.21
389411 Iron 12.1
389411 Vitamin_B6 10.57
389411 Zinc 10.34
389411 Copper 9.16
389411 Fiber 8.54
389411 Vitamin_B5 7.74
389411 Vitamin_B12 7.6
389411 Vitamin_B3 7.11
389411 Vitamin_B1 6.5
389411 Vitamin_D 4.78
392528 Calories 11.68
392528 Fat 20.91
392528 Saturated_Fat 26.84
392528 Carbohydrates 4.91
392528 Sugar 2.12
392528 Cholesterol 23.47
392528 Sodium 27.1
392528 Protein 26.35
392528 Phosphorus 24.44
392528 Calcium 16.76
392528 Vitamin_B2 12.22
392528 Zinc 10.84
392528 Vitamin_B3 10.84
392528 Selenium 9.76
392528 Manganese 9.53
392528 Iron 9.04
392528 Potassium 8.54
392528 Vitamin_B6 8.39
392528 Vitamin_B12 7.68
392528 Vitamin_B1 7.07
392528 Vitamin_B5 6.79
392528 Magnesium 6.21
392528 Copper 5.73
392528 Vitamin_A 5.54
392528 Vitamin_K 4.65
392528 Vitamin_D 4.4
392528 Vitamin_E 4.35
392528 Folate 3.55
392528 Vitamin_C 3.46
392528 Fiber 3.22
396530 Calories 29.25
396530 Fat 28.52
396530 Saturated_Fat 58.27
396530 Carbohydrates 23.86
396530 Sugar 21.27
396530 Cholesterol 20.96
396530 Sodium 60.53
396530 Protein 63.67
396530 Calcium 55.96
396530 Phosphorus 34.27
396530 Selenium 24.55
396530 Iron 20.12
396530 Vitamin_B2 15.0
396530 Vitamin_B3 14.86
396530 Zinc 14.67
396530 Vitamin_B6 11.55
396530 Fiber 9.57
396530 Vitamin_B12 9.32
396530 Vitamin_A 8.18
396530 Potassium 7.78
396530 Magnesium 7.25
396530 Manganese 5.38
396530 Vitamin_B5 4.78
396530 Copper 3.98
396530 Vitamin_B1 3.55
396530 Folate 3.26
396530 Vitamin_E 3.11
396530 Vitamin_C 2.81
396530 Vitamin_K 1.79
396530 Vitamin_D 1.13
401019 Calories 20.28
401019 Fat 34.28
401019 Saturated_Fat 68.12
401019 Carbohydrates 11.82
401019 Sugar 1.82
401019 Cholesterol 12.52
401019 Sodium 35.33
401019 Protein 32.35
401019 Vitamin_K 132.49
401019 Vitamin_A 61.47
401019 Calcium 31.56
401019 Phosphorus 18.08
401019 Iron 16.2
401019 Manganese 15.31
401019 Folate 15.06
401019 Vitamin_B2 12.37
401019 Vitamin_C 10.82
401019 Selenium 10.82
401019 Magnesium 8.46
401019 Vitamin_E 8.38
401019 Fiber 8.19
401019 Potassium 7.75
401019 Zinc 7.52
401019 Vitamin_B6 7.19
401019 Vitamin_B12 6.53
401019 Vitamin_B3 6.17
401019 Copper 5.62
401019 Vitamin_B1 4.82
401019 Vitamin_B5 4.38
401019 Vitamin_D 1.28
409870 Calories 19.85
409870 Fat 28.8
409870 Saturated_Fat 64.73
409870 Carbohydrates 11.8
409870 Sugar 3.22
409870 Cholesterol 19.14
409870 Sodium 39.45
409870 Protein 43.34
409870 Calcium 34.83
409870 Phosphorus 25.0
409870 Selenium 15.93
409870 Iron 14.0
409870 Vitamin_A 12.12
409870 Vitamin_B3 11.23
409870 Vitamin_B2 11.12
409870 Zinc 10.64
409870 Vitamin_B6 9.3
409870 Fiber 7.11
409870 Vitamin_B12 6.28
409870 Potassium 5.99
409870 Magnesium 5.44
409870 Vitamin_B5 4.58
409870 Vitamin_E 4.26
409870 Manganese 2.85
409870 Vitamin_K 2.74
409870 Copper 2.71
409870 Vitamin_B1 2.58
409870 Folate 2.43
409870 Vitamin_D 1.51
409977 Calories 17.68
409977 Fat 25.96
409977 Saturated_Fat 36.91
409977 Carbohydrates 11.52
409977 Sugar 4.24
409977 Cholesterol 9.6
409977 Sodium 27.64
409977 Protein 35.51
409977 Vitamin_K 108.02
409977 Manganese 61.17
409977 Calcium 43.42
409977 Vitamin_C 41.34
409977 Vitamin_A 41.01
409977 Selenium 36.16
409977 Phosphorus 33.68
409977 Folate 28.51
409977 Vitamin_B1 26.78
409977 Vitamin_B2 20.91
409977 Fiber 17.93
409977 Magnesium 16.49
409977 Iron 16.3
409977 Zinc 14.51
409977 Vitamin_B3 14.03
409977 Vitamin_B6 13.55
409977 Vitamin_E 10.79
409977 Potassium 9.67
409977 Copper 9.52
409977 Vitamin_B12 6.29
409977 Vitamin_B5 5.39
411945 Calories 27.6
411945 Fat 54.47
411945 Saturated_Fat 114.84
411945 Carbohydrates 14.88
411945 Sugar 29.33
411945 Cholesterol 13.85
411945 Sodium 37.05
411945 Protein 28.13
411945 Vitamin_B3 22.84
411945 Folate 15.27
411945 Phosphorus 14.7
411945 Fiber 14.21
411945 Iron 14.13
411945 Calcium 13.97
411945 Vitamin_B2 12.59
411945 Selenium 11.65
411945 Vitamin_B1 11.44
411945 Potassium 11.04
411945 Magnesium 7.11
411945 Zinc 6.85
411945 Manganese 6.61
411945 Vitamin_A 6.49
411945 Vitamin_B12 6.07
411945 Vitamin_E 5.39
411945 Vitamin_B6 5.39
411945 Vitamin_C 4.3
411945 Copper 4.0
411945 Vitamin_B5 3.85
411945 Vitamin_K 2.9
411945 Vitamin_D 1.2
424379 Calories 14.89
424379 Fat 29.74
424379 Saturated_Fat 33.79
424379 Carbohydrates 6.47
424379 Sugar 3.81
424379 Cholesterol 9.6
424379 Sodium 32.82
424379 Protein 24.13
424379 Vitamin_K 24.3
424379 Phosphorus 23.45
424379 Calcium 22.42
424379 Selenium 19.39
424379 Vitamin_A 18.72
424379 Vitamin_B2 15.41
424379 Vitamin_C 15.2
424379 Folate 12.85
424379 Vitamin_B1 11.95
424379 Vitamin_E 11.66
424379 Manganese 8.48
424379 Iron 6.94
424379 Vitamin_B12 6.87
424379 Potassium 6.83
424379 Vitamin_B3 6.7
424379 Fiber 6.23
424379 Zinc 6.03
424379 Vitamin_B5 5.55
424379 Vitamin_B6 4.74
424379 Magnesium 4.68
424379 Copper 3.97
424379 Vitamin_D 2.25
436792 Calories 19.47
436792 Fat 25.79
436792 Saturated_Fat 59.37
436792 Carbohydrates 12.73
436792 Sugar 3.85
436792 Cholesterol 14.01
436792 Sodium 39.23
436792 Protein 42.35
436792 Calcium 42.09
436792 Selenium 37.91
436792 Vitamin_B1 35.07
436792 Phosphorus 33.64
436792 Vitamin_C 29.7
436792 Folate 27.06
436792 Vitamin_B2 26.59
436792 Manganese 21.96
436792 Vitamin_B3 21.17
436792 Vitamin_A 16.65
436792 Iron 16.03
436792 Zinc 13.83
436792 Vitamin_B6 11.58
436792 Fiber 10.81
436792 Vitamin_B12 9.94
436792 Potassium 9.49
436792 Vitamin_K 9.3
436792 Magnesium 9.14
436792 Copper 8.1
436792 Vitamin_E 8.01
436792 Vitamin_B5 6.42
436792 Vitamin_D 2.89
544648 Calories 29.22
544648 Fat 39.4
544648 Saturated_Fat 84.09
544648 Carbohydrates 22.1
544648 Sugar 13.59
544648 Cholesterol 18.83
544648 Sodium 85.45
544648 Protein 44.83
544648 Vitamin_K 53.54
544648 Fiber 51.95
544648 Calcium 48.84
544648 Vitamin_A 24.07
544648 Iron 23.23
544648 Phosphorus 22.01
544648 Vitamin_B2 13.46
544648 Potassium 10.26
544648 Selenium 9.19
544648 Vitamin_B6 8.98
544648 Zinc 8.55
544648 Vitamin_B12 8.42
544648 Vitamin_E 8.36
544648 Vitamin_C 7.82
544648 Magnesium 6.88
544648 Folate 6.57
544648 Manganese 6.3
544648 Vitamin_B3 4.77
544648 Vitamin_B1 4.24
544648 Vitamin_B5 4.13
544648 Copper 4.11
544648 Vitamin_D 2.47
579646 Calories 15.51
579646 Fat 21.84
579646 Saturated_Fat 48.53
579646 Carbohydrates 9.83
579646 Sugar 8.35
579646 Cholesterol 14.75
579646 Sodium 51.56
579646 Protein 34.78
579646 Calcium 29.47
579646 Phosphorus 22.21
579646 Vitamin_B12 21.28
579646 Vitamin_A 15.53
579646 Iron 13.91
579646 Selenium 13.86
579646 Vitamin_B2 12.89
579646 Zinc 12.13
579646 Potassium 9.9
579646 Vitamin_E 9.41
579646 Fiber 8.45
579646 Vitamin_C 7.8
579646 Magnesium 6.48
579646 Manganese 5.76
579646 Copper 5.68
579646 Vitamin_B6 5.49
579646 Vitamin_B3 4.77
579646 Vitamin_K 3.68
579646 Vitamin_B5 3.63
579646 Folate 3.51
579646 Vitamin_B1 2.59
579646 Vitamin_D 1.49
7908 Calories 28.41
7908 Fat 42.02
7908 Saturated_Fat 25.76
7908 Carbohydrates 21.45
7908 Sugar 3.09
7908 Cholesterol 3.77
7908 Sodium 54.95
7908 Protein 32.59
7908 Vitamin_B1 73.4
7908 Folate 63.57
7908 Selenium 57.62
7908 Vitamin_K 57.14
7908 Vitamin_B3 43.49
7908 Manganese 37.66
7908 Vitamin_B2 34.15
7908 Iron 23.09
7908 Phosphorus 20.13
7908 Fiber 18.97
7908 Vitamin_E 17.48
7908 Vitamin_B5 11.42
7908 Vitamin_C 10.91
7908 Vitamin_B6 10.55
7908 Copper 10.45
7908 Vitamin_A 9.68
7908 Magnesium 9.53
7908 Potassium 9.33
7908 Zinc 8.85
7908 Vitamin_D 8.85
7908 Vitamin_B12 7.48
7908 Calcium 4.15
8576 Calories 15.18
8576 Fat 20.88
8576 Saturated_Fat 34.85
8576 Carbohydrates 9.57
8576 Sugar 1.83
8576 Cholesterol 59.95
8576 Sodium 23.14
8576 Protein 32.72
8576 Selenium 27.01
8576 Calcium 26.75
8576 Vitamin_K 26.61
8576 Phosphorus 21.55
8576 Vitamin_A 18.34
8576 Vitamin_B2 17.53
8576 Iron 15.46
8576 Folate 11.9
8576 Vitamin_B12 9.28
8576 Vitamin_B5 8.87
8576 Manganese 8.58
8576 Zinc 8.37
8576 Vitamin_E 6.68
8576 Magnesium 6.54
8576 Vitamin_D 6.32
8576 Fiber 5.74
8576 Vitamin_C 5.73
8576 Potassium 5.51
8576 Vitamin_B6 5.49
8576 Copper 3.41
8576 Vitamin_B1 2.64
39877 Calories 36.79
39877 Fat 47.43
39877 Saturated_Fat 82.07
39877 Carbohydrates 27.39
39877 Sugar 9.75
39877 Cholesterol 17.89
39877 Sodium 57.18
39877 Protein 62.63
39877 Calcium 59.95
39877 Selenium 51.2
39877 Vitamin_B1 47.08
39877 Phosphorus 42.65
39877 Folate 39.18
39877 Vitamin_B2 34.05
39877 Iron 26.91
39877 Vitamin_B3 23.78
39877 Manganese 23.57
39877 Vitamin_B12 20.15
39877 Zinc 16.93
39877 Fiber 12.29
39877 Vitamin_E 10.0
39877 Vitamin_A 9.54
39877 Magnesium 9.53
39877 Vitamin_B5 7.33
39877 Vitamin_K 6.66
39877 Vitamin_B6 6.55
39877 Copper 6.36
39877 Potassium 5.17
39877 Vitamin_D 2.16
39877 Vitamin_C 1.24
88314 Calories 26.66
88314 Fat 56.47
88314 Saturated_Fat 91.25
88314 Carbohydrates 11.49
88314 Sugar 4.16
88314 Cholesterol 17.32
88314 Sodium 36.97
88314 Protein 32.11
88314 Vitamin_D 48.48
88314 Selenium 23.42
88314 Vitamin_B12 23.1
88314 Vitamin_E 17.51
88314 Vitamin_A 13.75
88314 Iron 13.5
88314 Vitamin_B3 12.42
88314 Vitamin_K 11.32
88314 Phosphorus 8.0
88314 Calcium 6.92
88314 Vitamin_B6 6.48
88314 Copper 6.22
88314 Vitamin_C 5.53
88314 Fiber 5.5
88314 Vitamin_B2 5.12
88314 Vitamin_B1 4.86
88314 Folate 4.34
88314 Vitamin_B5 4.21
88314 Manganese 3.37
88314 Magnesium 2.84
88314 Potassium 2.78
88314 Zinc 1.37
105763 Calories 25.78
105763 Fat 28.15
105763 Saturated_Fat 43.95
105763 Carbohydrates 24.37
105763 Sugar 10.43
105763 Cholesterol 7.47
105763 Sodium 49.2
105763 Protein 36.86
105763 Vitamin_A 310.15
105763 Vitamin_C 47.52
105763 Calcium 34.42
105763 Iron 29.54
105763 Vitamin_E 29.5
105763 Fiber 25.76
105763 Manganese 25.52
105763 Potassium 23.47
105763 Vitamin_B6 19.81
105763 Magnesium 18.9
105763 Phosphorus 18.09
105763 Vitamin_K 15.95
105763 Vitamin_B1 15.22
105763 Vitamin_B3 14.89
105763 Copper 14.66
105763 Folate 13.58
105763 Vitamin_B12 10.77
105763 Vitamin_B2 9.62
105763 Selenium 8.95
105763 Zinc 8.91
105763 Vitamin_B5 8.9
118061 Calories 32.88
118061 Fat 55.21
118061 Saturated_Fat 82.13
118061 Carbohydrates 24.34
118061 Sugar 17.99
118061 Cholesterol 12.22
118061 Sodium 45.63
118061 Protein 28.21
118061 Iron 20.48
118061 Fiber 19.39
118061 Selenium 17.01
118061 Vitamin_E 17.0
118061 Vitamin_C 15.26
118061 Vitamin_B2 14.96
118061 Manganese 13.99
118061 Copper 13.95
118061 Potassium 12.54
118061 Vitamin_B6 12.54
118061 Folate 10.74
118061 Vitamin_K 10.68
118061 Phosphorus 10.04
118061 Vitamin_B3 9.07
118061 Vitamin_B5 8.47
118061 Vitamin_B1 7.91
118061 Vitamin_A 7.4
118061 Calcium 7.14
118061 Magnesium 5.21
118061 Zinc 5.05
137700 Calories 9.48
137700 Fat 16.79
137700 Saturated_Fat 24.81
137700 Carbohydrates 0.46
137700 Sugar 0.07
137700 Cholesterol 19.43
137700 Sodium 13.21
137700 Alcohol 7.0
137700 Protein 37.98
137700 Vitamin_B3 32.41
137700 Vitamin_K 32.06
137700 Selenium 30.92
137700 Vitamin_B6 29.47
137700 Vitamin_B1 24.54
137700 Phosphorus 19.62
137700 Zinc 12.65
137700 Vitamin_B2 9.76
137700 Vitamin_B12 9.35
137700 Potassium 8.51
137700 Vitamin_B5 7.25
137700 Magnesium 6.6
137700 Iron 6.12
137700 Vitamin_A 5.64
137700 Vitamin_C 4.23
137700 Manganese 4.2
137700 Calcium 3.35
137700 Copper 3.2
137700 Folate 2.3
137700 Fiber 1.83
137700 Vitamin_D 1.24
137700 Vitamin_E 1.11
161576 Calories 33.82
161576 Fat 60.2
161576 Saturated_Fat 92.73
161576 Carbohydrates 13.81
161576 Sugar 3.25
161576 Cholesterol 32.51
161576 Sodium 53.79
161576 Protein 73.98
161576 Calcium 48.8
161576 Phosphorus 36.12
161576 Selenium 34.98
161576 Vitamin_A 29.62
161576 Vitamin_B3 26.37
161576 Vitamin_C 26.28
161576 Iron 22.04
161576 Vitamin_K 17.15
161576 Vitamin_B2 17.08
161576 Zinc 16.6
161576 Vitamin_B6 14.37
161576 Fiber 12.69
161576 Vitamin_B12 10.28
161576 Vitamin_B5 7.72
161576 Magnesium 7.35
161576 Potassium 5.85
161576 Folate 3.76
161576 Vitamin_B1 3.49
161576 Copper 3.13
161576 Vitamin_E 3.04
161576 Vitamin_D 1.91
161576 Manganese 1.34
166276 Calories 19.78
166276 Fat 29.79
166276 Saturated_Fat 55.47
166276 Carbohydrates 11.27
166276 Sugar 4.54
166276 Cholesterol 18.14
166276 Sodium 56.21
166276 Protein 43.97
166276 Iron 32.35
166276 Calcium 31.93
166276 Phosphorus 26.18
166276 Vitamin_C 24.58
166276 Selenium 23.36
166276 Vitamin_B12 18.02
166276 Zinc 15.07
166276 Vitamin_A 14.09
166276 Vitamin_B2 13.54
166276 Vitamin_B6 12.34
166276 Vitamin_B3 9.96
166276 Fiber 8.59
166276 Potassium 7.62
166276 Magnesium 7.56
166276 Manganese 6.13
166276 Vitamin_B5 5.17
166276 Folate 4.86
166276 Vitamin_B1 4.78
166276 Copper 4.46
166276 Vitamin_K 2.68
166276 Vitamin_E 2.14
166276 Vitamin_D 1.15
212628 Calories 23.77
212628 Fat 48.48
212628 Saturated_Fat 64.56
212628 Carbohydrates 10.94
212628 Sugar 4.67
212628 Cholesterol 13.34
212628 Sodium 34.61
212628 Protein 34.28
212628 Vitamin_K 149.45
212628 Vitamin_A 65.9
212628 Calcium 33.41
212628 Manganese 22.43
212628 Vitamin_E 21.87
212628 Phosphorus 21.77
212628 Iron 17.44
212628 Vitamin_C 16.26
212628 Folate 16.13
212628 Vitamin_B12 13.27
212628 Selenium 13.0
212628 Vitamin_B2 11.97
212628 Zinc 11.48
212628 Magnesium 9.73
212628 Vitamin_B6 9.23
212628 Fiber 8.08
212628 Potassium 7.25
212628 Copper 4.2
212628 Vitamin_B1 3.84
212628 Vitamin_B5 2.36
212628 Vitamin_B3 2.17
212628 Vitamin_D 1.5
227674 Calories 15.14
227674 Fat 10.87
227674 Saturated_Fat 18.83
227674 Carbohydrates 15.2
227674 Sugar 9.72
227674 Cholesterol 6.43
227674 Sodium 68.19
227674 Protein 31.23
227674 Vitamin_C 48.76
227674 Iron 26.37
227674 Phosphorus 18.53
227674 Vitamin_A 17.75
227674 Vitamin_B2 16.85
227674 Vitamin_B3 15.55
227674 Selenium 15.09
227674 Calcium 14.65
227674 Vitamin_B6 13.62
227674 Fiber 11.93
227674 Manganese 9.76
227674 Copper 9.41
227674 Vitamin_B5 9.35
227674 Potassium 8.7
227674 Zinc 8.18
227674 Folate 7.39
227674 Magnesium 6.76
227674 Vitamin_B1 5.93
227674 Vitamin_B12 3.84
